profile,record_type,record_type_machine_name,record_section,path_to_field,field,field_machine_name,qualified_field_machine_name,importer_template_headers,repeats,group_repeats,data_source_type,data_source_name
lhmc_8-0-0,Person,person,Associated Authorities,"",Associated concept date,assocConceptStructuredDateGroup,ns2:persons_common.assocConceptStructuredDateGroup,assocConceptStructuredDateGroup,n,y,"",""
lhmc_8-0-0,Person,person,Associated Authorities,"",Associated place date,assocPlaceStructuredDateGroup,ns2:persons_common.assocPlaceStructuredDateGroup,assocPlaceStructuredDateGroup,n,y,"",""
lhmc_8-0-0,Person,person,Associated Authorities,"",Associated event/era date,assocChronologyStructuredDateGroup,ns2:persons_common.assocChronologyStructuredDateGroup,assocChronologyStructuredDateGroup,n,y,"",""
lhmc_8-0-0,Place,place,Place Information,"",Term date,nameDateGroup,ns2:places_common.nameDateGroup,nameDateGroup,n,y,"",""
lhmc_8-0-0,Place,place,Place Information,"",Ownership date,ownershipDateGroup,ns2:places_common.ownershipDateGroup,ownershipDateGroup,n,y,"",""
lhmc_8-0-0,Place,place,Georeference Information,"",Georeference date,geoRefDateGroup,ns2:places_common.geoRefDateGroup,geoRefDateGroup,n,y,"",""
lhmc_8-0-0,Place,place,Associated Authorities,"",Associated person date,assocPersonStructuredDateGroup,ns2:places_common.assocPersonStructuredDateGroup,assocPersonStructuredDateGroup,n,y,"",""
lhmc_8-0-0,Place,place,Associated Authorities,"",Associated people date,assocPeopleStructuredDateGroup,ns2:places_common.assocPeopleStructuredDateGroup,assocPeopleStructuredDateGroup,n,y,"",""
lhmc_8-0-0,Place,place,Associated Authorities,"",Associated organization date,assocOrganizationStructuredDateGroup,ns2:places_common.assocOrganizationStructuredDateGroup,assocOrganizationStructuredDateGroup,n,y,"",""
lhmc_8-0-0,Place,place,Associated Authorities,"",Associated concept date,assocConceptStructuredDateGroup,ns2:places_common.assocConceptStructuredDateGroup,assocConceptStructuredDateGroup,n,y,"",""
lhmc_8-0-0,Place,place,Associated Authorities,"",Associated place date,assocPlaceStructuredDateGroup,ns2:places_common.assocPlaceStructuredDateGroup,assocPlaceStructuredDateGroup,n,y,"",""
lhmc_8-0-0,Place,place,Associated Authorities,"",Associated event/era date,assocChronologyStructuredDateGroup,ns2:places_common.assocChronologyStructuredDateGroup,assocChronologyStructuredDateGroup,n,y,"",""
lhmc_8-0-0,Work,work,Work Information,"",Work date,workDateGroup,ns2:works_common.workDateGroup,workDateGroup,y,n,"",""
