profile,record_type,field,record_section,path_to_field,data_type,required,repeats,group_repeats,data_source,option_list_values,record_type_machine_name,field_machine_name
publicart_6-0-0,Group,Checklist item status,Checklist Information,Checklist > Checklist item,string,n,n,y,vocabulary: checkliststatus,"",group,checklistStatus
publicart_6-0-0,Group,Checklist item status date,Checklist Information,Checklist > Checklist item,date,n,n,y,"","",group,checklistStatusDate
publicart_6-0-0,Insurance/Indemnity,Reference number,Insurance and Indemnity Information,"",string,y,n,n/a,"","",insurance,insuranceIndemnityReferenceNumber
publicart_6-0-0,Insurance/Indemnity,Type,Insurance and Indemnity Information,"",string,n,n,n/a,vocabulary: insurancetype,"",insurance,insuranceIndemnityType
publicart_6-0-0,Insurance/Indemnity,Insurer/indemnifier,Insurance and Indemnity Information,"",string,n,n,n/a,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",insurance,insurerIndemnifier
publicart_6-0-0,Insurance/Indemnity,Policy number,Insurance and Indemnity Information,"",string,n,n,n/a,"","",insurance,insuranceIndemnityPolicyNumber
publicart_6-0-0,Insurance/Indemnity,Insurance/indemnity price currency,Insurance and Indemnity Information,Insurance/indemnity price,string,n,n,n/a,vocabulary: currency,"",insurance,insuranceIndemnityCurrency
publicart_6-0-0,Insurance/Indemnity,Insurance/indemnity price value,Insurance and Indemnity Information,Insurance/indemnity price,float,n,n,n/a,"","",insurance,insuranceIndemnityValue
publicart_6-0-0,Insurance/Indemnity,Minimum liability price currency,Insurance and Indemnity Information,Minimum liability price,string,n,n,n/a,vocabulary: currency,"",insurance,minimumLiabilityCurrency
publicart_6-0-0,Insurance/Indemnity,Minimum liability price value,Insurance and Indemnity Information,Minimum liability price,float,n,n,n/a,"","",insurance,minimumLiabilityValue
publicart_6-0-0,Insurance/Indemnity,Authorizer,Insurance and Indemnity Information,Authorization,string,n,n,n/a,authority: person/local; authority: person/shared,"",insurance,insuranceIndemnityAuthorizer
publicart_6-0-0,Insurance/Indemnity,Authorization date,Insurance and Indemnity Information,Authorization,date,n,n,n/a,"","",insurance,insuranceIndemnityAuthorizationDate
publicart_6-0-0,Insurance/Indemnity,Status type,Insurance and Indemnity Information,Status,string,n,n,y,vocabulary: insurancestatus,"",insurance,insuranceIndemnityStatus
publicart_6-0-0,Insurance/Indemnity,Status date,Insurance and Indemnity Information,Status,date,n,n,y,"","",insurance,insuranceIndemnityStatusDate
publicart_6-0-0,Insurance/Indemnity,Status note,Insurance and Indemnity Information,Status,string,n,n,y,"","",insurance,insuranceIndemnityStatusNote
publicart_6-0-0,Insurance/Indemnity,Note,Insurance and Indemnity Information,"",string,n,n,n/a,"","",insurance,insuranceIndemnityNote
publicart_6-0-0,Insurance/Indemnity,Quote provider,Insurance and Indemnity Information,Quote,string,n,n,y,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",insurance,insuranceIndemnityQuoteProvider
publicart_6-0-0,Insurance/Indemnity,Quote currency,Insurance and Indemnity Information,Quote,string,n,n,y,vocabulary: currency,"",insurance,insuranceIndemnityQuoteCurrency
publicart_6-0-0,Insurance/Indemnity,Quote value,Insurance and Indemnity Information,Quote,float,n,n,y,"","",insurance,insuranceIndemnityQuoteValue
publicart_6-0-0,Insurance/Indemnity,Quote date,Insurance and Indemnity Information,Quote,date,n,n,y,"","",insurance,insuranceIndemnityQuoteDate
publicart_6-0-0,Intake,Entry number,Object Entry Information,"",string,y,n,n/a,"","",intake,entryNumber
publicart_6-0-0,Intake,Entry date,Object Entry Information,"",date,n,n,n/a,"","",intake,entryDate
publicart_6-0-0,Intake,Entry reason,Object Entry Information,"",string,n,n,n/a,option list: entryReasons,"commission, consideration, enquiry, loan",intake,entryReason
publicart_6-0-0,Intake,Entry method,Object Entry Information,"",string,n,y,n,vocabulary: entrymethod,"",intake,entryMethod
publicart_6-0-0,Intake,Return date,Object Entry Information,"",date,n,n,n/a,"","",intake,returnDate
publicart_6-0-0,Intake,Current owner,Object Entry Information,"",string,n,y,n,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",intake,currentOwner
publicart_6-0-0,Intake,Depositor name,Object Entry Information,Depositor,string,n,n,y,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",intake,depositor
publicart_6-0-0,Intake,Depositor requirements,Object Entry Information,Depositor,string,n,n,y,"","",intake,depositorsRequirements
publicart_6-0-0,Intake,Approval,Object Entry Information,Approval,string,n,n,y,vocabulary: deaccessionapprovalgroup,"",intake,approvalGroup
publicart_6-0-0,Intake,Approval individual,Object Entry Information,Approval,string,n,n,y,authority: person/local; authority: person/shared,"",intake,approvalIndividual
publicart_6-0-0,Intake,Approval status,Object Entry Information,Approval,string,n,n,y,vocabulary: deaccessionapprovalstatus,"",intake,approvalStatus
publicart_6-0-0,Intake,Approval status date,Object Entry Information,Approval,date,n,n,y,"","",intake,approvalDate
publicart_6-0-0,Intake,Approval note,Object Entry Information,Approval,string,n,n,y,"","",intake,approvalNote
publicart_6-0-0,Intake,Entry note,Object Entry Information,"",string,n,n,n/a,"","",intake,entryNote
publicart_6-0-0,Intake,Packing note,Object Entry Information,"",string,n,n,n/a,"","",intake,packingNote
publicart_6-0-0,Intake,Current location,Location Information,Current location,string,n,n,y,authority: location/local; authority: location/offsite; authority: organization/local; authority: organization/shared; authority: place/local; authority: place/shared,"",intake,currentLocation
publicart_6-0-0,Intake,Current location fitness,Location Information,Current location,string,n,n,y,vocabulary: conditionfitness,"",intake,currentLocationFitness
publicart_6-0-0,Intake,Current location note,Location Information,Current location,string,n,n,y,"","",intake,currentLocationNote
publicart_6-0-0,Intake,Location date,Location Information,"",date,n,n,n/a,"","",intake,locationDate
publicart_6-0-0,Intake,Normal location,Location Information,"",string,n,n,n/a,authority: location/local; authority: location/offsite; authority: organization/local; authority: organization/shared; authority: place/local; authority: place/shared,"",intake,normalLocation
publicart_6-0-0,Intake,Condition check method,Condition Check Information,"",string,n,y,n,vocabulary: conditioncheckmethod,"",intake,conditionCheckMethod
publicart_6-0-0,Intake,Condition check reason,Condition Check Information,"",string,n,y,n,vocabulary: conditioncheckreason,"",intake,conditionCheckReason
publicart_6-0-0,Intake,Condition check assessor,Condition Check Information,"",string,n,y,n,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",intake,conditionCheckerOrAssessor
publicart_6-0-0,Intake,Condition check date,Condition Check Information,"",date,n,n,n/a,"","",intake,conditionCheckDate
publicart_6-0-0,Intake,Condition check reference number,Condition Check Information,"",string,n,n,n/a,"","",intake,conditionCheckReferenceNumber
publicart_6-0-0,Intake,Condition check note,Condition Check Information,"",string,n,n,n/a,"","",intake,conditionCheckNote
publicart_6-0-0,Loan In,Loan in number,Loan In Information,"",string,y,n,n/a,"","",loanin,loanInNumber
publicart_6-0-0,Loan In,Loan purpose,Loan In Information,"",string,n,n,n/a,option list: loanPurposes,"analysis, conservationotherrequestedservices, exhibition, longtermcollectionsmanagementandstorage, photography, research, scientificorexhibitpreparation",loanin,loanPurpose
publicart_6-0-0,Loan In,Loan status group,Loan In Information,Loan status,string,n,n,y,vocabulary: deaccessionapprovalgroup,"",loanin,loanGroup
publicart_6-0-0,Loan In,Loan status individual,Loan In Information,Loan status,string,n,n,y,authority: person/local; authority: person/shared,"",loanin,loanIndividual
publicart_6-0-0,Loan In,Loan status,Loan In Information,Loan status,string,n,n,y,vocabulary: loanoutstatus,"",loanin,loanStatus
publicart_6-0-0,Loan In,Loan status date,Loan In Information,Loan status,date,n,n,y,"","",loanin,loanStatusDate
publicart_6-0-0,Loan In,Loan status note,Loan In Information,Loan status,string,n,n,y,"","",loanin,loanStatusNote
publicart_6-0-0,Loan In,Lender name,Loan In Information,Lender,string,n,n,y,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",loanin,lender
publicart_6-0-0,Loan In,Lender contact,Loan In Information,Lender,string,n,n,y,authority: person/local; authority: person/shared,"",loanin,lendersContact
publicart_6-0-0,Loan In,Lender authorization date,Loan In Information,Lender,date,n,n,y,"","",loanin,lendersAuthorizationDate
publicart_6-0-0,Loan In,Conditions of loan,Loan In Information,"",string,n,n,n/a,"","",loanin,loanInConditions
publicart_6-0-0,Loan In,Note,Loan In Information,"",string,n,n,n/a,"","",loanin,loanInNote
publicart_6-0-0,Loan In,Loan in date,Loan In Information,"",date,n,n,n/a,"","",loanin,loanInDate
publicart_6-0-0,Loan In,Loan return date,Loan In Information,"",date,n,n,n/a,"","",loanin,loanReturnDate
publicart_6-0-0,Loan In,Credit line,Loan In Information,"",string,n,n,n/a,"","",loanin,creditLine
publicart_6-0-0,Loan Out,Loan out number,Loan Out Information,"",string,y,n,n/a,"","",loanout,loanOutNumber
publicart_6-0-0,Loan Out,Loan purpose,Loan Out Information,"",string,n,n,n/a,option list: loanPurposes,"analysis, conservationotherrequestedservices, exhibition, longtermcollectionsmanagementandstorage, photography, research, scientificorexhibitpreparation",loanout,loanPurpose
publicart_6-0-0,Loan Out,Lender authorizer,Loan Out Information,Lender,string,n,n,n/a,authority: person/local; authority: person/shared,"",loanout,lendersAuthorizer
publicart_6-0-0,Loan Out,Lender contact,Loan Out Information,Lender,string,n,n,n/a,authority: person/local; authority: person/shared,"",loanout,lendersContact
publicart_6-0-0,Loan Out,Lender authorization date,Loan Out Information,Lender,date,n,n,n/a,"","",loanout,lendersAuthorizationDate
publicart_6-0-0,Loan Out,Borrower name,Loan Out Information,Borrower,string,n,n,n/a,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",loanout,borrower
publicart_6-0-0,Loan Out,Borrower contact,Loan Out Information,Borrower,string,n,n,n/a,authority: person/local; authority: person/shared,"",loanout,borrowersContact
publicart_6-0-0,Loan Out,Borrower authorizer,Loan Out Information,Borrower,string,n,n,n/a,authority: person/local; authority: person/shared,"",loanout,borrowersAuthorizer
publicart_6-0-0,Loan Out,Borrower authorization date,Loan Out Information,Borrower,date,n,n,n/a,"","",loanout,borrowersAuthorizationDate
publicart_6-0-0,Loan Out,Conditions of loan,Loan Out Information,"",string,n,n,n/a,"","",loanout,specialConditionsOfLoan
publicart_6-0-0,Loan Out,Note,Loan Out Information,"",string,n,n,n/a,"","",loanout,loanOutNote
publicart_6-0-0,Loan Out,Loan status group,Loan Out Information,Loan status,string,n,n,y,vocabulary: deaccessionapprovalgroup,"",loanout,loanGroup
publicart_6-0-0,Loan Out,Loan status individual,Loan Out Information,Loan status,string,n,n,y,authority: person/local; authority: person/shared,"",loanout,loanIndividual
publicart_6-0-0,Loan Out,Loan status,Loan Out Information,Loan status,string,n,n,y,vocabulary: loanoutstatus,"",loanout,loanStatus
publicart_6-0-0,Loan Out,Loan status date,Loan Out Information,Loan status,date,n,n,y,"","",loanout,loanStatusDate
publicart_6-0-0,Loan Out,Loan status note,Loan Out Information,Loan status,string,n,n,y,"","",loanout,loanStatusNote
publicart_6-0-0,Loan Out,Loan out date,Loan Out Information,"",date,n,n,n/a,"","",loanout,loanOutDate
publicart_6-0-0,Loan Out,Loan return date,Loan Out Information,"",date,n,n,n/a,"","",loanout,loanReturnDate
publicart_6-0-0,Loan Out,Loan renewal application date,Loan Out Information,"",date,n,n,n/a,"","",loanout,loanRenewalApplicationDate
publicart_6-0-0,Loan Out,Credit line,Loan Out Information,"",string,n,n,n/a,"","",loanout,creditLine
publicart_6-0-0,Storage Location,Term display name,Storage Location Information,Term,string,y,n,y,"","",location,termDisplayName
publicart_6-0-0,Storage Location,Term name,Storage Location Information,Term,string,n,n,y,"","",location,termName
publicart_6-0-0,Storage Location,Term qualifier,Storage Location Information,Term,string,n,n,y,"","",location,termQualifier
publicart_6-0-0,Storage Location,Term status,Storage Location Information,Term,string,n,n,y,option list: locationTermStatuses,"accepted, provisional, rejected, under review",location,termStatus
publicart_6-0-0,Storage Location,Term type,Storage Location Information,Term,string,n,n,y,option list: locationTermTypes,"alternate descriptor, descriptor, used for term",location,termType
publicart_6-0-0,Storage Location,Term flag,Storage Location Information,Term,string,n,n,y,vocabulary: locationtermflag,"",location,termFlag
publicart_6-0-0,Storage Location,Term language,Storage Location Information,Term,string,n,n,y,vocabulary: languages,"",location,termLanguage
publicart_6-0-0,Storage Location,Term preferred for lang,Storage Location Information,Term,boolean,n,n,y,"","",location,termPrefForLang
publicart_6-0-0,Storage Location,Term source name,Storage Location Information,Term > Source,string,n,n,y,authority: citation/local; authority: citation/worldcat,"",location,termSource
publicart_6-0-0,Storage Location,Term source detail,Storage Location Information,Term > Source,string,n,n,y,"","",location,termSourceDetail
publicart_6-0-0,Storage Location,Term source ID,Storage Location Information,Term > Source,string,n,n,y,"","",location,termSourceID
publicart_6-0-0,Storage Location,Term source note,Storage Location Information,Term > Source,string,n,n,y,"","",location,termSourceNote
publicart_6-0-0,Storage Location,Storage location type,Storage Location Information,"",string,n,n,n/a,vocabulary: locationtype,"",location,locationType
publicart_6-0-0,Storage Location,Security note,Storage Location Information,"",string,n,n,n/a,"","",location,securityNote
publicart_6-0-0,Storage Location,Access note,Storage Location Information,"",string,n,n,n/a,"","",location,accessNote
publicart_6-0-0,Storage Location,Condition note,Storage Location Information,Condition note,string,n,n,y,"","",location,conditionNote
publicart_6-0-0,Storage Location,Condition note date,Storage Location Information,Condition note,date,n,n,y,"","",location,conditionNoteDate
publicart_6-0-0,Storage Location,Address line 1,Storage Location Information,Address,string,n,n,y,"","",location,addressPlace1
publicart_6-0-0,Storage Location,Address line 2,Storage Location Information,Address,string,n,n,y,"","",location,addressPlace2
publicart_6-0-0,Storage Location,Address municipality,Storage Location Information,Address,string,n,n,y,authority: place/local; authority: place/shared,"",location,addressMunicipality
publicart_6-0-0,Storage Location,Address county,Storage Location Information,Address,string,n,n,y,authority: place/local; authority: place/shared,"",location,addressCounty
publicart_6-0-0,Storage Location,Address state/province,Storage Location Information,Address,string,n,n,y,authority: place/local; authority: place/shared,"",location,addressStateOrProvince
publicart_6-0-0,Storage Location,Address postal code,Storage Location Information,Address,string,n,n,y,"","",location,addressPostCode
publicart_6-0-0,Storage Location,Address country,Storage Location Information,Address,string,n,n,y,authority: place/local; authority: place/shared,"",location,addressCountry
publicart_6-0-0,Storage Location,Address type,Storage Location Information,Address,string,n,n,y,vocabulary: addresstype,"",location,addressType
publicart_6-0-0,Storage Location,Decimal latitude,Georeference Information,"",float,n,n,n/a,"","",location,decimalLatitude
publicart_6-0-0,Storage Location,Decimal longitude,Georeference Information,"",float,n,n,n/a,"","",location,decimalLongitude
publicart_6-0-0,Media Handling,Identification number,Media Handling Information,"",string,y,n,n/a,"","",media,identificationNumber
publicart_6-0-0,Media Handling,Title,Media Handling Information,"",string,n,n,n/a,"","",media,title
publicart_6-0-0,Media Handling,External URL,Media Handling Information,"",string,n,n,n/a,"","",media,externalUrl
publicart_6-0-0,Media Handling,Contributor,Media Handling Information,"",string,n,n,n/a,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",media,contributor
publicart_6-0-0,Media Handling,Creator,Media Handling Information,"",string,n,n,n/a,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",media,creator
publicart_6-0-0,Media Handling,Copyright statement,Media Handling Information,"",string,n,n,n/a,"","",media,copyrightStatement
publicart_6-0-0,Media Handling,Type,Media Handling Information,"",string,n,y,n,option list: mediaTypes,"dataset, document, moving_image, sound, still_image",media,type
publicart_6-0-0,Media Handling,Publish to,Media Handling Information,"",string,n,y,n,vocabulary: publishto,"",media,publishTo
publicart_6-0-0,Media Handling,Date,Media Handling Information,"",structured date group,n,y,n,"","",media,dateGroup
publicart_6-0-0,Media Handling,Source,Media Handling Information,"",string,n,n,n/a,"","",media,source
publicart_6-0-0,Media Handling,Rights holder,Media Handling Information,"",string,n,y,n,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",media,publicartRightsHolder
publicart_6-0-0,Media Handling,Description,Media Handling Information,"",string,n,n,n/a,"","",media,description
publicart_6-0-0,Media Handling,Alt text,Media Handling Information,"",string,n,n,n/a,"","",media,altText
publicart_6-0-0,Media Handling,"","","",string,n,n,n/a,"","",media,mediaFileURI
publicart_6-0-0,Location/Movement/Inventory,Reference number,Object Location Information,"",string,n,n,n/a,"","",movement,movementReferenceNumber
publicart_6-0-0,Location/Movement/Inventory,Current location,Object Location Information,Current location,string,y,n,n/a,authority: location/local; authority: location/offsite; authority: organization/local; authority: organization/shared; authority: place/local; authority: place/shared,"",movement,currentLocation
publicart_6-0-0,Location/Movement/Inventory,Current location fitness,Object Location Information,Current location,string,n,n,n/a,option list: locationFitnesses,"dangerous, suitable, temporary, unsuitable",movement,currentLocationFitness
publicart_6-0-0,Location/Movement/Inventory,Current location note,Object Location Information,Current location,string,n,n,n/a,"","",movement,currentLocationNote
publicart_6-0-0,Location/Movement/Inventory,Location date,Object Location Information,"",date,n,n,n/a,"","",movement,locationDate
publicart_6-0-0,Location/Movement/Inventory,Reason for move,Movement Information,"",string,n,n,n/a,option list: moveReasons,"collections-facility-move, conservation, exhibition, inventory, loan, newstoragelocation, photography, research",movement,reasonForMove
publicart_6-0-0,Location/Movement/Inventory,Movement method,Movement Information,"",string,n,y,n,option list: moveMethods,"forklift, handcarried, trolley",movement,movementMethod
publicart_6-0-0,Location/Movement/Inventory,Planned removal date,Movement Information,"",date,n,n,n/a,"","",movement,plannedRemovalDate
publicart_6-0-0,Location/Movement/Inventory,Removal date,Movement Information,"",date,n,n,n/a,"","",movement,removalDate
publicart_6-0-0,Location/Movement/Inventory,Movement contact,Movement Information,"",string,n,n,n/a,authority: person/local; authority: person/shared,"",movement,movementContact
publicart_6-0-0,Location/Movement/Inventory,Movement note,Movement Information,"",string,n,n,n/a,"","",movement,movementNote
publicart_6-0-0,Object Exit,Exit number,Object Exit Information,"",string,y,n,n/a,"","",objectexit,exitNumber
publicart_6-0-0,Object Exit,Exit date,Object Exit Information,"",structured date group,n,n,n/a,"","",objectexit,exitDateGroup
publicart_6-0-0,Object Exit,Exit reason,Object Exit Information,"",string,n,n,n/a,option list: exitReasons,"covered by construction, deaccession, disposal, lost to demolition, painted out, returnofloan, temporary, transfer",objectexit,exitReason
publicart_6-0-0,Object Exit,Exit method,Object Exit Information,"",string,n,y,n,option list: exitMethods,"courier, inperson, post",objectexit,exitMethod
publicart_6-0-0,Object Exit,Current owner,Object Exit Information,"",string,n,n,n/a,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",objectexit,currentOwner
publicart_6-0-0,Object Exit,Depositor,Object Exit Information,"",string,n,n,n/a,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",objectexit,depositor
publicart_6-0-0,Object Exit,Exit note,Object Exit Information,"",string,n,n,n/a,"","",objectexit,exitNote
publicart_6-0-0,Object Exit,Packing note,Object Exit Information,"",string,n,n,n/a,"","",objectexit,packingNote
publicart_6-0-0,Object Exit,Disposal new object number,Deaccession and Disposal Information,"",string,n,n,n/a,"","",objectexit,displosalNewObjectNumber
publicart_6-0-0,Object Exit,Deaccession authorizer,Deaccession and Disposal Information,"",string,n,n,n/a,authority: person/local,"",objectexit,deaccessionAuthorizer
publicart_6-0-0,Object Exit,Authorization date,Deaccession and Disposal Information,"",date,n,n,n/a,"","",objectexit,authorizationDate
publicart_6-0-0,Object Exit,Deaccession approval group,Deaccession and Disposal Information,Deaccession approval,string,n,n,y,vocabulary: deaccessionapprovalgroup,"",objectexit,deaccessionApprovalGroup
publicart_6-0-0,Object Exit,Deaccession approval individual,Deaccession and Disposal Information,Deaccession approval,string,n,n,y,authority: person/local,"",objectexit,deaccessionApprovalIndividual
publicart_6-0-0,Object Exit,Deaccession approval status,Deaccession and Disposal Information,Deaccession approval,string,n,n,y,vocabulary: deaccessionapprovalstatus,"",objectexit,deaccessionApprovalStatus
publicart_6-0-0,Object Exit,Deaccession approval status date,Deaccession and Disposal Information,Deaccession approval,date,n,n,y,"","",objectexit,deaccessionApprovalDate
publicart_6-0-0,Object Exit,Deaccession approval note,Deaccession and Disposal Information,Deaccession approval,string,n,n,y,"","",objectexit,deaccessionApprovalNote
publicart_6-0-0,Object Exit,Deaccession date,Deaccession and Disposal Information,"",date,n,n,n/a,"","",objectexit,deaccessionDate
publicart_6-0-0,Object Exit,Disposal date,Deaccession and Disposal Information,"",date,n,n,n/a,"","",objectexit,disposalDate
publicart_6-0-0,Object Exit,Disposal method,Deaccession and Disposal Information,"",string,n,n,n/a,vocabulary: disposalmethod,"",objectexit,disposalMethod
publicart_6-0-0,Object Exit,Disposal reason,Deaccession and Disposal Information,"",string,n,n,n/a,"","",objectexit,displosalReason
publicart_6-0-0,Object Exit,Disposal proposed recipient,Deaccession and Disposal Information,"",string,n,n,n/a,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",objectexit,disposalProposedRecipient
publicart_6-0-0,Object Exit,Disposal recipient,Deaccession and Disposal Information,"",string,n,n,n/a,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",objectexit,disposalRecipient
publicart_6-0-0,Object Exit,Group disposal currency,Deaccession and Disposal Information,Group disposal,string,n,n,n/a,vocabulary: currency,"",objectexit,groupDisposalCurrency
publicart_6-0-0,Object Exit,Group disposal value,Deaccession and Disposal Information,Group disposal,float,n,n,n/a,"","",objectexit,groupDisplosalValue
publicart_6-0-0,Object Exit,Disposal provisos,Deaccession and Disposal Information,"",string,n,n,n/a,"","",objectexit,displosalProvisos
publicart_6-0-0,Object Exit,Disposal note,Deaccession and Disposal Information,"",string,n,n,n/a,"","",objectexit,displosalNote
publicart_6-0-0,Organization,Term display name,Organization Information,Term,string,y,n,y,"","",organization,termDisplayName
publicart_6-0-0,Organization,Term name,Organization Information,Term,string,n,n,y,"","",organization,termName
publicart_6-0-0,Organization,Term qualifier,Organization Information,Term,string,n,n,y,"","",organization,termQualifier
publicart_6-0-0,Organization,Term status,Organization Information,Term,string,n,n,y,option list: orgTermStatuses,"accepted, provisional, rejected, under review",organization,termStatus
publicart_6-0-0,Organization,Term type,Organization Information,Term,string,n,n,y,option list: orgTermTypes,"alternate descriptor, descriptor, used for term",organization,termType
publicart_6-0-0,Organization,Term flag,Organization Information,Term,string,n,n,y,vocabulary: orgtermflag,"",organization,termFlag
publicart_6-0-0,Organization,Term language,Organization Information,Term,string,n,n,y,vocabulary: languages,"",organization,termLanguage
publicart_6-0-0,Organization,Term preferred for lang,Organization Information,Term,boolean,n,n,y,"","",organization,termPrefForLang
publicart_6-0-0,Organization,Term main body name,Organization Information,Term > Name detail,string,n,n,y,"","",organization,mainBodyName
publicart_6-0-0,Organization,Term name addition,Organization Information,Term > Name detail,string,n,n,y,"","",organization,additionsToName
publicart_6-0-0,Organization,Term source name,Organization Information,Term > Source,string,n,n,y,authority: citation/local; authority: citation/worldcat,"",organization,termSource
publicart_6-0-0,Organization,Term source detail,Organization Information,Term > Source,string,n,n,y,"","",organization,termSourceDetail
publicart_6-0-0,Organization,Term source ID,Organization Information,Term > Source,string,n,n,y,"","",organization,termSourceID
publicart_6-0-0,Organization,Term source note,Organization Information,Term > Source,string,n,n,y,"","",organization,termSourceNote
publicart_6-0-0,Organization,Organization type,Organization Information,"",string,n,y,n,vocabulary: organizationtype,"",organization,organizationRecordType
publicart_6-0-0,Organization,Placement type,Organization Information,"",string,n,n,n/a,vocabulary: placementtypes,"",organization,placementType
publicart_6-0-0,Organization,Foundation date,Organization Information,"",structured date group,n,n,n/a,"","",organization,foundingDateGroup
publicart_6-0-0,Organization,Foundation place,Organization Information,"",string,n,n,n/a,authority: place/local; authority: place/shared,"",organization,foundingPlace
publicart_6-0-0,Organization,Dissolution date,Organization Information,"",structured date group,n,n,n/a,"","",organization,dissolutionDateGroup
publicart_6-0-0,Organization,Current place,Organization Information,"",string,n,n,n/a,authority: place/local; authority: place/shared,"",organization,currentPlace
publicart_6-0-0,Organization,Name note,Organization Information,"",string,n,n,n/a,"","",organization,nameNote
publicart_6-0-0,Organization,History,Organization Information,"",string,n,y,n,"","",organization,historyNote
publicart_6-0-0,Organization,Social media handle,Organization Information,Social media,string,n,n,y,"","",organization,socialMediaHandle
publicart_6-0-0,Organization,Social media type,Organization Information,Social media,string,n,n,y,vocabulary: socialmediatype,"",organization,socialMediaHandleType
publicart_6-0-0,Organization,Address,Contact Information,Email,string,n,n,y,"","",organization,email
publicart_6-0-0,Organization,Type,Contact Information,Email,string,n,n,y,option list: emailTypes,"business, other, personal",organization,emailType
publicart_6-0-0,Organization,Number,Contact Information,Phone,string,n,n,y,"","",organization,telephoneNumber
publicart_6-0-0,Organization,Type,Contact Information,Phone,string,n,n,y,option list: telephoneNumberTypes,"business, home, mobile, other",organization,telephoneNumberType
publicart_6-0-0,Organization,Number,Contact Information,Fax,string,n,n,y,"","",organization,faxNumber
publicart_6-0-0,Organization,Type,Contact Information,Fax,string,n,n,y,option list: faxNumberTypes,"business, home, other",organization,faxNumberType
publicart_6-0-0,Organization,URL,Contact Information,Web site,string,n,n,y,"","",organization,webAddress
publicart_6-0-0,Organization,Type,Contact Information,Web site,string,n,n,y,option list: webAddressTypes,"business, other, personal",organization,webAddressType
publicart_6-0-0,Organization,Line 1,Contact Information,Address,string,n,n,y,"","",organization,addressPlace1
publicart_6-0-0,Organization,Line 2,Contact Information,Address,string,n,n,y,"","",organization,addressPlace2
publicart_6-0-0,Organization,Municipality,Contact Information,Address,string,n,n,y,"","",organization,addressMunicipality
publicart_6-0-0,Organization,State/province,Contact Information,Address,string,n,n,y,"","",organization,addressStateOrProvince
publicart_6-0-0,Organization,Postal code,Contact Information,Address,string,n,n,y,"","",organization,addressPostCode
publicart_6-0-0,Organization,Country,Contact Information,Address,string,n,n,y,option list: addressCountries,"AD, AE, AF, AG, AI, AL, AM, AO, AQ, AR, AS, AT, AU, AW, AX, AZ, BA, BB, BD, BE, BF, BG, BH, BI, BJ, BL, BM, BN, BO, BQ, BR, BS, BT, BV, BW, BY, BZ, CA, CC, CD, CF, CG, CH, CI, CK, CL, CM, CN, CO, CR, CU, CV, CW, CX, CY, CZ, DE, DJ, DK, DM, DO, DZ, EC, EE, EG, EH, ER, ES, ET, FI, FJ, FK, FM, FO, FR, GA, GB, GD, GE, GF, GG, GH, GI, GL, GM, GN, GP, GQ, GR, GS, GT, GU, GW, GY, HK, HM, HN, HR, HT, HU, ID, IE, IL, IM, IN, IO, IQ, IR, IS, IT, JE, JM, JO, JP, KE, KG, KH, KI, KM, KN, KP, KR, KW, KY, KZ, LA, LB, LC, LI, LK, LR, LS, LT, LU, LV, LY, MA, MC, MD, ME, MF, MG, MH, MK, ML, MM, MN, MO, MP, MQ, MR, MS, MT, MU, MV, MW, MX, MY, MZ, NA, NC, NE, NF, NG, NI, NL, NO, NP, NR, NU, NZ, OM, PA, PE, PF, PG, PH, PK, PL, PM, PN, PR, PS, PT, PW, PY, QA, RE, RO, RS, RU, RW, SA, SB, SC, SD, SE, SG, SH, SI, SJ, SK, SL, SM, SN, SO, SR, SS, ST, SV, SX, SY, SZ, TC, TD, TF, TG, TH, TJ, TK, TL, TM, TN, TO, TR, TT, TV, TW, TZ, UA, UG, UM, US, UY, UZ, VA, VC, VE, VG, VI, VN, VU, WF, WS, YE, YT, ZA, ZM, ZW",organization,addressCountry
publicart_6-0-0,Organization,Type,Contact Information,Address,string,n,n,y,option list: addressTypes,"business, home, other",organization,addressType
publicart_6-0-0,Person,Term display name,Person Information,Term,string,y,n,y,"","",person,termDisplayName
publicart_6-0-0,Person,Term name,Person Information,Term,string,n,n,y,"","",person,termName
publicart_6-0-0,Person,Term qualifier,Person Information,Term,string,n,n,y,"","",person,termQualifier
publicart_6-0-0,Person,Term status,Person Information,Term,string,n,n,y,option list: personTermStatuses,"accepted, provisional, rejected, under review",person,termStatus
publicart_6-0-0,Person,Term type,Person Information,Term,string,n,n,y,vocabulary: persontermtype,"",person,termType
